Attached <function CarefulPointer.__init__.<locals>.compute_likelihood at 0x7fdf99015620> to ELLDiscretePolicy
Attached policy <core.policy.ELLDiscretePolicy object at 0x7fdf99087cc0> to GoalInferenceWithUserPolicyGiven
Task Render


Turn number 0.000000
|T| | |T| |T| | | | | |G| |T| | |T| | |T|T| | | | |T| | | |T|P|
Targets:
[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]


User Render
CarefulPointer State
Assistant Render
BIGGain State
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_state State([('Goal', value:	[3]
spaces:	[Discrete(10)]
possible values:	[[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]]
)])
user_action State([('action', value:	[None]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
user_state Goal [3]
user_action action [None]
assistant_action action [None]
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
assistant_state State([('Beliefs', value:	[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
spaces:	[Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_action State([('action', value:	[0]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
assistant_state Beliefs [array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
user_action action [0]
assistant_action action [None]
[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
         2792323 function calls (2480777 primitive calls) in 6.216 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.002    0.002 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.004    0.004 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      353    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        2    0.000    0.000    0.239    0.119 space.py:1(<module>)
     3766    0.006    0.000    0.006    0.000 space.py:105(get_human_values)
       67    0.031    0.000    0.033    0.000 space.py:119(check_values)
        6    0.000    0.000    0.000    0.000 space.py:124(<listcomp>)
       55    0.000    0.000    0.000    0.000 space.py:146(check_spaces)
    66/55    0.000    0.000    0.000    0.000 space.py:167(check_possible_values)
        5    0.000    0.000    0.000    0.000 space.py:172(<listcomp>)
       18    0.000    0.000    0.002    0.000 space.py:191(__setitem__)
     3802    0.002    0.000    0.008    0.000 space.py:201(__getitem__)
       10    0.000    0.000    0.002    0.000 space.py:207(__repr__)
       36    0.000    0.000    0.026    0.001 space.py:21(seed)
        1    0.000    0.000    0.000    0.000 space.py:230(State)
        1    0.000    0.000    0.000    0.000 space.py:231(reset)
        1    0.000    0.000    0.000    0.000 space.py:261(_State)
      125    0.000    0.000    0.002    0.000 space.py:33(__contains__)
        1    0.000    0.000    0.000    0.000 space.py:4(Space)
        1    0.000    0.000    0.000    0.000 space.py:44(Array)
        1    0.000    0.000    0.000    0.000 space.py:66(StateElement)
       53    0.000    0.000    0.033    0.001 space.py:67(__init__)
        3    0.000    0.000    0.032    0.011 space.py:86(cartesian_product)
       36    0.000    0.000    0.026    0.001 space.py:9(__init__)
        3    0.000    0.000    0.032    0.011 space.py:93(<listcomp>)
        1    0.000    0.000    0.000    0.000 space.py:96(reset)
        1    0.000    0.000    0.000    0.000 space.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 spaces.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
   116/92    0.000    0.000    0.001    0.000 spines.py:208(_ensure_position_is_set)
       12    0.000    0.000    0.003    0.000 spines.py:214(register_axis)
       12    0.000    0.000    0.003    0.000 spines.py:226(cla)
       12    0.000    0.000    0.003    0.000 spines.py:34(__init__)
       12    0.000    0.000    0.000    0.000 spines.py:369(_calc_offset_transform)
       12    0.000    0.000    0.000    0.000 spines.py:443(set_position)
   104/92    0.000    0.000    0.001    0.000 spines.py:487(get_spine_transform)
       12    0.000    0.000    0.003    0.000 spines.py:536(linear_spine)
       84    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      227    0.001    0.000    0.005    0.000 sre_compile.py:223(_compile_charset)
      227    0.002    0.000    0.004    0.000 sre_compile.py:250(_optimize_charset)
       48    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
       48    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
      467    0.001    0.000    0.001    0.000 sre_compile.py:388(_simple)
       20    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
  197/162    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
      142    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
      179    0.001    0.000    0.005    0.000 sre_compile.py:482(_compile_info)
      358    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
      179    0.001    0.000    0.027    0.000 sre_compile.py:542(_code)
      179    0.001    0.000    0.062    0.000 sre_compile.py:557(compile)
  959/179    0.007    0.000    0.021    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      959    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     1625    0.001    0.000    0.001    0.000 sre_parse.py:159(__len__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
     3818    0.003    0.000    0.004    0.000 sre_parse.py:163(__getitem__)
      467    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
     2007    0.001    0.000    0.001    0.000 sre_parse.py:171(append)
 1617/838    0.004    0.000    0.005    0.000 sre_parse.py:173(getwidth)
      180    0.001    0.000    0.001    0.000 sre_parse.py:223(__init__)
     4994    0.003    0.000    0.003    0.000 sre_parse.py:232(__next)
     2549    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
     4103    0.002    0.000    0.004    0.000 sre_parse.py:253(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       19    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
     1346    0.001    0.000    0.001    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
       86    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
      248    0.001    0.000    0.001    0.000 sre_parse.py:342(_escape)
  413/179    0.002    0.000    0.029    0.000 sre_parse.py:407(_parse_sub)
  460/185    0.011    0.000    0.028    0.000 sre_parse.py:470(_parse)
      179    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       83    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
      744    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      179    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
      192    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      179    0.001    0.000    0.033    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        1    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
      192    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:963(expand_template)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:236(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:246(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:309(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:361(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:409(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:413(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
      111    0.001    0.000    0.001    0.000 stride_tricks.py:185(_broadcast_shape)
      111    0.000    0.000    0.000    0.000 stride_tricks.py:202(_broadcast_arrays_dispatcher)
      111    0.001    0.000    0.002    0.000 stride_tricks.py:206(broadcast_arrays)
      111    0.000    0.000    0.000    0.000 stride_tricks.py:262(<listcomp>)
      377    0.000    0.000    0.000    0.000 stride_tricks.py:266(<genexpr>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 subprocess.py:1174(_get_handles)
        1    0.000    0.000    0.002    0.002 subprocess.py:1228(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:1368(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1386(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1421(_try_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1434(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:203(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.008    0.008 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.002    0.002 subprocess.py:608(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:763(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:766(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:778(__del__)
        2    0.000    0.000    0.000    0.000 subprocess.py:793(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 sync_vector_env.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sync_vector_env.py:11(SyncVectorEnv)
        1    0.000    0.000    0.000    0.000 table.py:181(CustomCell)
        1    0.000    0.000    0.005    0.005 table.py:20(<module>)
        1    0.000    0.000    0.000    0.000 table.py:246(Table)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:275(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:557(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:600(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:770(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:918(TemporaryDirectory)
        1    0.000    0.000    6.218    6.218 test.py:1(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:29(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:49(TexManager)
        5    0.000    0.000    0.000    0.000 texmanager.py:97(<genexpr>)
        5    0.000    0.000    0.000    0.000 text.py:1027(set_fontsize)
        5    0.000    0.000    0.000    0.000 text.py:1044(set_fontweight)
       28    0.000    0.000    0.000    0.000 text.py:1089(set_x)
       18    0.000    0.000    0.000    0.000 text.py:1100(set_y)
       72    0.000    0.000    0.000    0.000 text.py:1122(set_verticalalignment)
      108    0.000    0.000    0.000    0.000 text.py:1136(set_text)
       67    0.001    0.000    0.004    0.000 text.py:121(__init__)
       67    0.000    0.000    0.000    0.000 text.py:1212(set_usetex)
        1    0.000    0.000    0.000    0.000 text.py:1253(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1657(OffsetFrom)
      161    0.000    0.000    0.004    0.000 text.py:170(update)
        1    0.000    0.000    0.000    0.000 text.py:1740(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
       67    0.000    0.000    0.000    0.000 text.py:236(set_rotation_mode)
       10    0.000    0.000    0.001    0.000 text.py:257(update_from)
        1    0.000    0.000    0.057    0.057 text.py:3(<module>)
       24    0.000    0.000    0.000    0.000 text.py:526(_update_clip_properties)
       24    0.000    0.000    0.000    0.000 text.py:533(set_clip_box)
       67    0.000    0.000    0.000    0.000 text.py:552(set_wrap)
       67    0.000    0.000    0.000    0.000 text.py:918(set_color)
       72    0.000    0.000    0.000    0.000 text.py:934(set_horizontalalignment)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
        1    0.000    0.000    0.015    0.015 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:19(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:25(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:388(TextPath)
        5    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
       12    0.000    0.000    0.000    0.000 textwrap.py:467(indent)
      141    0.000    0.000    0.000    0.000 textwrap.py:476(predicate)
      153    0.000    0.000    0.000    0.000 textwrap.py:479(prefixed_lines)
        1    0.000    0.000    0.005    0.005 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        3    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 ticker.py:1071(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1087(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1152(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1172(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1197(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1354(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1470(Locator)
      359    0.001    0.000    0.007    0.000 ticker.py:1526(nonsingular)
        1    0.000    0.000    0.000    0.000 ticker.py:1573(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1602(FixedLocator)
        2    0.000    0.000    0.000    0.000 ticker.py:1613(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1646(NullLocator)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1666(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1744(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1786(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1842(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:1885(MaxNLocator)
       48    0.000    0.000    0.006    0.000 ticker.py:1896(__init__)
       48    0.001    0.000    0.003    0.000 ticker.py:1948(_validate_steps)
        1    0.000    0.000    0.000    0.000 ticker.py:195(_DummyAxis)
       48    0.000    0.000    0.002    0.000 ticker.py:1963(_staircase)
       48    0.000    0.000    0.006    0.000 ticker.py:1971(set_params)
      176    0.001    0.000    0.004    0.000 ticker.py:2100(view_limits)
        1    0.000    0.000    0.000    0.000 ticker.py:2203(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:221(TickHelper)
      194    0.000    0.000    0.000    0.000 ticker.py:224(set_axis)
        1    0.000    0.000    0.000    0.000 ticker.py:2404(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:242(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2564(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2656(AutoLocator)
       48    0.000    0.000    0.006    0.000 ticker.py:2662(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:2676(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2737(OldAutoLocator)
       92    0.000    0.000    0.000    0.000 ticker.py:299(_set_locator)
        1    0.000    0.000    0.000    0.000 ticker.py:304(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:332(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:343(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:375(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:395(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:414(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:435(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:500(ScalarFormatter)
       48    0.000    0.000    0.001    0.000 ticker.py:512(__init__)
       48    0.000    0.000    0.000    0.000 ticker.py:536(set_useOffset)
       48    0.000    0.000    0.000    0.000 ticker.py:560(set_useMathText)
        1    0.000    0.000    0.000    0.000 ticker.py:842(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:344(_get_normal_name)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
       24    0.000    0.000    0.003    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
       72    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       24    0.000    0.000    0.000    0.000 traceback.py:273(__getitem__)
       96    0.000    0.000    0.002    0.000 traceback.py:283(line)
       96    0.000    0.000    0.000    0.000 traceback.py:290(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
       24    0.000    0.000    0.003    0.000 traceback.py:319(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        6    0.000    0.000    0.000    0.000 transforms.py:1025(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:1064(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1193(Transform)
      380    0.000    0.000    0.005    0.000 transforms.py:1236(__add__)
      672    0.001    0.000    0.003    0.000 transforms.py:126(invalidate)
       88    0.000    0.000    0.000    0.000 transforms.py:1260(_iter_break_from_left_to_right)
      264    0.000    0.000    0.000    0.000 transforms.py:1273(depth)
       44    0.000    0.000    0.005    0.000 transforms.py:1287(contains_branch)
       44    0.000    0.000    0.005    0.000 transforms.py:1307(contains_branch_seperately)
  897/672    0.002    0.000    0.002    0.000 transforms.py:137(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 transforms.py:1587(TransformWrapper)
        6    0.000    0.000    0.000    0.000 transforms.py:1603(__init__)
        6    0.000    0.000    0.000    0.000 transforms.py:1614(_init)
       44    0.000    0.000    0.003    0.000 transforms.py:1621(__eq__)
       12    0.000    0.000    0.000    0.000 transforms.py:1634(_set)
      744    0.003    0.000    0.003    0.000 transforms.py:164(set_children)
        6    0.000    0.000    0.000    0.000 transforms.py:1651(set)
       50    0.000    0.000    0.000    0.000 transforms.py:1671(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:1676(AffineBase)
      803    0.001    0.000    0.002    0.000 transforms.py:1683(__init__)
    89/88    0.001    0.000    0.003    0.000 transforms.py:1691(__eq__)
        1    0.000    0.000    0.000    0.000 transforms.py:1696(transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1727(Affine2DBase)
       24    0.000    0.000    0.000    0.000 transforms.py:1752(is_separable)
        1    0.000    0.000    0.000    0.000 transforms.py:1776(transform_affine)
      330    0.000    0.000    0.000    0.000 transforms.py:178(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2D)
      187    0.001    0.000    0.001    0.000 transforms.py:1819(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1857(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:1905(clear)
      130    0.002    0.000    0.003    0.000 transforms.py:1914(rotate)
      130    0.001    0.000    0.004    0.000 transforms.py:1930(rotate_deg)
      130    0.001    0.000    0.009    0.000 transforms.py:1950(rotate_deg_around)
      260    0.001    0.000    0.005    0.000 transforms.py:1962(translate)
       58    0.000    0.000    0.002    0.000 transforms.py:1976(scale)
        1    0.000    0.000    0.000    0.000 transforms.py:2028(IdentityTransform)
      159    0.000    0.000    0.000    0.000 transforms.py:2043(get_matrix)
      352    0.000    0.000    0.002    0.000 transforms.py:2047(transform)
      176    0.000    0.000    0.000    0.000 transforms.py:2075(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:2080(BlendedGenericTransform)
        6    0.000    0.000    0.000    0.000 transforms.py:2093(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2198(BlendedAffine2D)
       18    0.000    0.000    0.000    0.000 transforms.py:2208(__init__)
       44    0.000    0.000    0.003    0.000 transforms.py:2237(__eq__)
       44    0.000    0.000    0.000    0.000 transforms.py:2258(get_matrix)
       24    0.000    0.000    0.000    0.000 transforms.py:2275(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2289(CompositeGenericTransform)
      380    0.001    0.000    0.003    0.000 transforms.py:2299(__init__)
     12/9    0.000    0.000    0.000    0.000 transforms.py:2328(_invalidate_internal)
   132/88    0.000    0.000    0.003    0.000 transforms.py:2343(__eq__)
       88    0.000    0.000    0.001    0.000 transforms.py:2350(_iter_break_from_left_to_right)
   176/88    0.000    0.000    0.000    0.000 transforms.py:2356(<lambda>)
        9    0.000    0.000    0.000    0.000 transforms.py:2357(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:2408(CompositeAffine2D)
      380    0.001    0.000    0.004    0.000 transforms.py:2470(composite_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2497(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:252(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2545(BboxTransformTo)
      134    0.000    0.000    0.001    0.000 transforms.py:2553(__init__)
